pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Score delta: 63.2, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211004002037/9401.
Episode: 9441, avg. length 1784.0
first_0:                 episode reward: 1.6500,                 loss: 0.0500
second_0:                 episode reward: -1.6500,                 loss: nan
Episode: 9461, avg. length 1784.0
first_0:                 episode reward: 1.8500,                 loss: 0.0896
second_0:                 episode reward: -1.8500,                 loss: nan
Episode: 9481, avg. length 1784.0
first_0:                 episode reward: 1.7500,                 loss: 0.1060
second_0:                 episode reward: -1.7500,                 loss: nan
Episode: 9501, avg. length 1784.0
first_0:                 episode reward: 0.1500,                 loss: 0.1042
second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 9521, avg. length 1784.0
first_0:                 episode reward: 1.1500,                 loss: 0.1322
second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 9541, avg. length 1784.0
first_0:                 episode reward: 4.3500,                 loss: 0.1708
second_0:                 episode reward: -4.3500,                 loss: nan
Episode: 9561, avg. length 1784.0
first_0:                 episode reward: 3.3000,                 loss: 0.2153
second_0:                 episode reward: -3.3000,                 loss: nan
Episode: 9581, avg. length 1784.0
first_0:                 episode reward: 2.7000,                 loss: 0.2043
second_0:                 episode reward: -2.7000,                 loss: nan
Episode: 9601, avg. length 1784.0
first_0:                 episode reward: 2.1500,                 loss: 0.2620
second_0:                 episode reward: -2.1500,                 loss: nan
Episode: 9621, avg. length 1784.0
first_0:                 episode reward: 4.0000,                 loss: 0.2908
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 9641, avg. length 1784.0
first_0:                 episode reward: 2.4000,                 loss: 0.2469
second_0:                 episode reward: -2.4000,                 loss: nan
Episode: 9661, avg. length 1784.0
first_0:                 episode reward: 2.3000,                 loss: 0.1160
second_0:                 episode reward: -2.3000,                 loss: nan
Episode: 9681, avg. length 1784.0
first_0:                 episode reward: 2.7000,                 loss: 0.1131
second_0:                 episode reward: -2.7000,                 loss: nan
Episode: 9701, avg. length 1784.0
first_0:                 episode reward: 6.4500,                 loss: 0.0958
second_0:                 episode reward: -6.4500,                 loss: nan
Episode: 9721, avg. length 1784.0
first_0:                 episode reward: 10.1500,                 loss: 0.1461
second_0:                 episode reward: -10.1500,                 loss: nan
Episode: 9741, avg. length 1784.0
first_0:                 episode reward: 12.1500,                 loss: 0.1913
second_0:                 episode reward: -12.1500,                 loss: nan
Episode: 9761, avg. length 1732.15
first_0:                 episode reward: 16.1000,                 loss: 0.0493
second_0:                 episode reward: -16.1000,                 loss: nan
Score delta: 62.6, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211004002037/9747.
Episode: 9781, avg. length 1784.0
first_0:                 episode reward: 0.3000,                 loss: 0.0242
second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 9801, avg. length 1784.0
first_0:                 episode reward: -0.3500,                 loss: 0.0427
second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 9821, avg. length 1784.0
first_0:                 episode reward: 0.7000,                 loss: 0.0640
second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 9841, avg. length 1784.0
first_0:                 episode reward: -0.1500,                 loss: 0.0847
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 9861, avg. length 1784.0
first_0:                 episode reward: 0.3500,                 loss: 0.1021
second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 9881, avg. length 1784.0
first_0:                 episode reward: -3.2000,                 loss: 0.1099
second_0:                 episode reward: 3.2000,                 loss: nan
Episode: 9901, avg. length 1784.0
first_0:                 episode reward: 2.4500,                 loss: 0.1125
second_0:                 episode reward: -2.4500,                 loss: nan
Episode: 9921, avg. length 1784.0
first_0:                 episode reward: 0.3000,                 loss: 0.0858
second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 9941, avg. length 1784.0
first_0:                 episode reward: 5.1000,                 loss: 0.0654
second_0:                 episode reward: -5.1000,                 loss: nan
Episode: 9961, avg. length 1784.0
first_0:                 episode reward: 2.0500,                 loss: 0.0476
second_0:                 episode reward: -2.0500,                 loss: nan
Episode: 9981, avg. length 1784.0
first_0:                 episode reward: 0.4000,                 loss: 0.0538
second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 10001, avg. length 1784.0
first_0:                 episode reward: 0.5500,                 loss: 0.0665
second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 10021, avg. length 1771.8
first_0:                 episode reward: -1.8000,                 loss: 0.0536
second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 10041, avg. length 1784.0
first_0:                 episode reward: 0.2500,                 loss: 0.0812
second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 10061, avg. length 1784.0
first_0:                 episode reward: -1.4000,                 loss: 0.1065
second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 10081, avg. length 1784.0
first_0:                 episode reward: 2.5000,                 loss: 0.0861
second_0:                 episode reward: -2.5000,                 loss: nan
Episode: 10101, avg. length 1782.4
first_0:                 episode reward: 14.6000,                 loss: 0.0870
second_0:                 episode reward: -14.6000,                 loss: nan
Episode: 10121, avg. length 1777.8
first_0:                 episode reward: 12.3500,                 loss: 0.0765
second_0:                 episode reward: -12.3500,                 loss: nan
Episode: 10141, avg. length 1784.0
first_0:                 episode reward: 7.2000,                 loss: 0.0265
second_0:                 episode reward: -7.2000,                 loss: nan
Episode: 10161, avg. length 1784.0
first_0:                 episode reward: 4.7500,                 loss: 0.0215
second_0:                 episode reward: -4.7500,                 loss: nan
Episode: 10181, avg. length 1784.0
first_0:                 episode reward: 0.7500,                 loss: 0.0162
second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 10201, avg. length 1784.0
first_0:                 episode reward: 1.2500,                 loss: 0.0125
second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 10221, avg. length 1778.55
first_0:                 episode reward: 7.3500,                 loss: 0.0123
second_0:                 episode reward: -7.3500,                 loss: nan
Episode: 10241, avg. length 1777.5
first_0:                 episode reward: 7.1500,                 loss: 0.0171
second_0:                 episode reward: -7.1500,                 loss: nan
Episode: 10261, avg. length 1771.7
first_0:                 episode reward: 14.3500,                 loss: 0.0248
second_0:                 episode reward: -14.3500,                 loss: nan
Episode: 10281, avg. length 1784.0
first_0:                 episode reward: 2.4500,                 loss: 0.0294
